id_socio,edad,genero,fecha_alta,nivel_fidelidad
769,64,Otro,2025-07-10,Oro
770,75,M,2023-05-05,Plata
771,26,Otro,2025-02-12,Bronce
772,52,F,2023-07-23,Plata
773,40,Otro,2024-07-09,Bronce
774,66,Otro,2024-04-04,Bronce
775,48,Otro,2024-07-23,Plata
776,19,M,2023-09-05,Oro
777,30,M,2024-11-25,Plata
778,54,Otro,2025-05-16,Oro
779,65,F,2023-03-10,Bronce
780,56,F,2025-12-24,Oro
781,47,M,2025-06-28,Plata
782,51,F,2025-02-23,Oro
783,27,Otro,2024-12-09,Oro
784,21,Otro,2023-06-01,Plata
785,67,M,2023-12-25,Bronce
786,21,F,2025-05-22,Bronce
787,40,Otro,2024-09-21,Bronce
788,63,F,2025-10-31,Plata
789,39,M,2025-04-21,Bronce
790,16,F,2025-11-04,Oro
791,39,F,2025-01-23,Bronce
792,24,M,2023-05-28,Bronce
793,43,F,2024-01-19,Oro
794,22,M,2024-04-26,Bronce
795,38,Otro,2025-07-09,Bronce
796,54,Otro,2023-09-28,Plata
797,71,F,2024-05-29,Bronce
798,34,F,2025-01-17,Oro
799,65,M,2026-02-25,Bronce
800,52,Otro,2025-03-30,Bronce
801,59,F,2023-09-13,Bronce
802,24,F,2023-04-22,Plata
803,33,F,2025-11-11,Bronce
804,20,M,2025-10-09,Oro
805,33,F,2024-03-14,Plata
806,46,M,2023-11-10,Plata
807,32,M,2024-07-03,Oro
808,54,Otro,2025-07-11,Bronce
809,45,M,2023-03-30,Bronce
810,35,M,2025-07-13,Oro
811,37,Otro,2024-12-01,Oro
812,67,F,2023-07-31,Oro
813,37,F,2024-02-21,Bronce
814,35,F,2023-09-01,Bronce
815,46,F,2025-02-22,Bronce
816,41,F,2023-09-07,Plata
817,63,Otro,2025-12-09,Oro
818,52,M,2023-11-03,Plata
819,40,F,2025-04-21,Oro
820,39,M,2024-06-04,Bronce
821,53,Otro,2025-05-07,Bronce
822,59,Otro,2026-03-08,Bronce
823,62,F,2024-05-06,Bronce
824,44,F,2024-12-13,Bronce
825,68,F,2025-03-27,Oro
826,24,Otro,2025-03-11,Plata
827,31,F,2024-03-21,Bronce
828,61,F,2025-02-15,Oro
829,20,F,2025-07-12,Oro
830,53,F,2023-10-19,Oro
831,50,M,2024-10-24,Plata
832,60,Otro,2023-12-30,Bronce
833,22,M,2025-09-25,Plata
834,26,Otro,2025-05-06,Bronce
835,52,Otro,2023-10-07,Oro
836,64,F,2023-06-25,Oro
837,22,M,2024-05-11,Bronce
838,32,M,2024-12-12,Bronce
839,44,F,2024-08-17,Oro
840,45,Otro,2025-05-05,Bronce
841,38,M,2024-04-27,Oro
842,22,F,2023-03-12,Oro
843,74,M,2024-05-21,Bronce
844,69,Otro,2024-06-14,Bronce
845,38,F,2025-09-05,Plata
846,45,M,2025-08-25,Oro
847,38,F,2025-12-28,Bronce
848,44,Otro,2025-04-07,Oro
849,36,M,2023-10-25,Plata
850,18,Otro,2025-01-30,Bronce
851,17,F,2025-06-22,Bronce
852,59,M,2025-03-30,Bronce
853,49,M,2024-08-26,Bronce
854,37,Otro,2024-08-06,Oro
855,45,M,2025-07-13,Oro
856,56,M,2025-06-30,Bronce
857,56,Otro,2024-10-14,Oro
858,41,M,2025-02-13,Bronce
859,44,Otro,2024-07-20,Oro
860,40,M,2023-12-27,Bronce
861,29,F,2026-02-24,Bronce
862,52,M,2024-03-13,Bronce
863,39,F,2025-08-13,Bronce
864,45,M,2024-10-23,Plata
865,58,F,2024-03-05,Plata
866,54,F,2024-12-06,Oro
867,53,M,2023-05-15,Plata
868,38,F,2024-07-15,Bronce
869,68,Otro,2025-03-12,Plata
870,74,Otro,2026-03-08,Bronce
871,59,M,2024-10-21,Plata
872,23,M,2024-10-28,Plata
873,23,M,2026-01-03,Plata
874,60,M,2025-12-15,Oro
875,42,Otro,2023-10-31,Bronce
876,52,F,2025-04-16,Oro
877,27,F,2023-05-05,Bronce
878,51,M,2023-09-21,Oro
879,34,M,2025-04-27,Bronce
880,36,F,2025-09-10,Bronce
881,71,F,2024-08-05,Bronce
882,47,M,2023-08-11,Bronce
883,68,F,2025-01-20,Oro
884,42,Otro,2023-08-10,Oro
885,42,Otro,2025-06-03,Oro
886,47,M,2025-02-15,Bronce
887,52,M,2023-04-01,Bronce
888,34,M,2023-10-18,Plata
889,30,Otro,2024-12-04,Plata
890,26,F,2025-12-20,Oro
891,51,Otro,2023-11-03,Bronce
892,52,M,2023-07-03,Plata
893,65,Otro,2025-03-07,Plata
894,50,M,2024-04-23,Oro
895,50,M,2024-08-15,Oro
896,22,Otro,2025-11-01,Bronce
897,35,M,2026-02-17,Oro
898,32,F,2024-11-15,Bronce
899,44,M,2025-12-12,Bronce
900,29,Otro,2023-07-11,Plata
901,71,Otro,2024-07-31,Oro
902,26,Otro,2026-01-19,Bronce
903,66,M,2025-06-14,Bronce
904,67,M,2024-10-19,Plata
905,50,F,2024-07-12,Bronce
906,36,Otro,2025-11-06,Plata
907,34,Otro,2025-04-05,Plata
908,70,Otro,2025-06-26,Bronce
909,24,F,2023-05-03,Bronce
910,33,Otro,2025-10-23,Bronce
911,60,M,2023-06-23,Bronce
912,25,Otro,2024-03-07,Plata
913,69,M,2025-11-13,Oro
914,47,M,2026-02-04,Plata
915,56,F,2024-05-28,Oro
916,44,M,2024-02-25,Bronce
917,41,Otro,2023-07-27,Plata
918,60,F,2025-01-11,Oro
919,47,F,2023-08-08,Bronce
920,71,Otro,2025-11-17,Bronce
921,62,F,2026-03-06,Plata
922,70,M,2023-08-12,Oro
923,29,F,2025-01-26,Bronce
924,47,F,2023-11-22,Plata
925,69,F,2026-02-19,Plata
926,51,Otro,2024-06-16,Bronce
927,52,F,2023-04-22,Plata
928,73,Otro,2023-05-19,Bronce
929,18,M,2024-07-24,Oro
930,17,M,2023-06-04,Bronce
931,44,F,2024-06-06,Bronce
932,43,M,2024-09-15,Bronce
933,72,Otro,2024-10-11,Plata
934,26,F,2025-01-06,Bronce
935,57,F,2023-10-21,Plata
936,21,F,2024-03-22,Bronce
937,19,F,2025-06-11,Plata
938,62,Otro,2024-12-08,Bronce
939,43,Otro,2025-08-04,Bronce
940,61,M,2026-01-31,Bronce
941,29,F,2023-12-13,Bronce
942,24,Otro,2023-11-28,Bronce
943,49,Otro,2023-12-05,Oro
944,16,M,2023-07-09,Plata
945,68,M,2025-10-10,Oro
946,60,M,2024-10-23,Oro
947,20,M,2025-10-26,Oro
948,21,Otro,2026-02-02,Bronce
949,22,F,2024-03-17,Plata
950,72,F,2025-04-20,Bronce
951,40,M,2025-08-30,Bronce
952,20,Otro,2023-10-17,Bronce
953,55,Otro,2024-03-03,Bronce
954,44,F,2025-02-22,Bronce
955,56,Otro,2025-11-23,Bronce
956,74,F,2024-04-06,Oro
957,71,M,2025-02-19,Bronce
958,73,M,2024-04-08,Bronce
959,64,M,2026-01-07,Oro
960,38,F,2023-03-23,Plata
961,66,M,2025-02-28,Bronce
962,33,Otro,2024-05-28,Bronce
963,31,Otro,2026-01-24,Plata
964,65,Otro,2025-07-05,Bronce
965,70,Otro,2023-11-09,Plata
966,29,Otro,2023-07-01,Bronce
967,63,F,2025-01-23,Plata
968,57,M,2024-08-26,Bronce
969,47,F,2025-09-06,Bronce
970,31,F,2024-06-15,Bronce
971,49,M,2025-11-25,Plata
972,75,F,2024-12-27,Bronce
973,40,Otro,2026-02-13,Oro
974,39,Otro,2024-03-31,Bronce
975,64,F,2025-02-15,Bronce
976,17,Otro,2024-06-20,Bronce
977,16,F,2024-01-12,Bronce
978,18,M,2024-10-26,Oro
979,48,F,2025-03-28,Oro
980,43,Otro,2023-08-21,Oro
981,21,Otro,2024-03-11,Bronce
982,33,M,2024-10-21,Plata
983,21,Otro,2025-08-13,Bronce
984,67,M,2024-09-16,Plata
985,41,Otro,2025-08-17,Bronce
986,35,Otro,2024-06-10,Oro
987,62,M,2026-02-27,Bronce
988,31,M,2024-06-09,Oro
989,23,F,2023-04-12,Bronce
990,35,Otro,2025-12-25,Bronce
991,23,M,2024-11-12,Bronce
992,60,M,2024-05-08,Bronce
993,47,F,2023-03-21,Plata
994,26,F,2025-08-04,Bronce
995,63,F,2026-02-06,Bronce
996,65,M,2023-05-24,Plata
997,67,F,2025-10-06,Plata
998,49,M,2025-04-18,Plata
999,61,Otro,2024-05-26,Bronce
1000,47,F,2024-02-29,Plata
